R&D Spend,Administration Cost,Marketing Spend,Logistics Cost,Employee Count,Country,Business Category,Company Name,Year,Profit
193655.05,91010.88,216068.76,12000,241,Sweden,Education,Udemy,2023,606534.58
160094.99,157558.08,130635.21,168719.5,461,United States,Food & Beverage,Coca-Cola,2020,224742.79
1083561.017,223098.56,356762.13,178622.45,924,Canada,Electronics,Xiaomi,2021,422499.2509
156271.51,139804.99,187655.52,161325.79,499,South Korea,Food & Beverage,Unilever,2022,433109.87
142596.12,84942.4,101341.44,21760.82,331,Sweden,Education,Byju's,2023,425748.6
75631.72,85471.61,217287.59,115448.7,505,Bangladesh,Hospitality & Tourism,Hilton,2024,92355.93
272680.02,86288.63,165861.31,253113.64,560,Indonesia,Logistics & Supply Chain,Blue Dart,2023,482630.63
302417.16,151733.86,414728.9,220603.91,999,Indonesia,E-Commerce & Retail,Walmart,2022,773860.43
219610.89,85295.12,267661.77,210044.14,717,Brazil,E-Commerce & Retail,Flipkart,2020,379426.61
168576.88,233140.89,228623.27,98455.68,450,Sweden,Real Estate,Jones Lang LaSalle,2022,389831.74
487820.31,204589.93,255401.43,162428.07,776,Spain,Automobile,Toyota,2022,939082.7
190285.56,72084.34,321926,84956.54,507,Mexico,Clothing & Fashion,Nike,2024,732659.63
279099.79,100696.99,214639.96,20930.7,307,India,Education,Chegg,2023,626776.48
321138.55,99778.11,428829.43,12000,312,India,Entertainment & Media,Netflix,2024,971531.34
474100.11,216049.61,277259.38,164668.84,828,Canada,Healthcare & Pharma,Cipla,2020,1011099.98
471859.3,160874.44,241668.24,79860.66,661,United Kingdom,Technology & Software,IBM,2024,1454149.15
207372.14,84669.02,352320.9,173070.12,691,United Kingdom,E-Commerce & Retail,Amazon,2023,883527.16
621473.7,221743.95,354472.95,60206.1,614,South Korea,Technology & Software,TCS,2023,1901695.61
159173.3,98924.13,296881.62,164036.78,418,Italy,Food & Beverage,Amul,2024,561397.31
469360.13,193950.27,278508.73,160910.21,725,Sweden,Automobile,Ford,2022,1021744.15
197694.94,78073.46,120593.87,136987.97,422,Australia,Agriculture,ITC Agri,2022,377586.13
202730.15,104915.51,294015.05,50373.14,383,Canada,Education,Coursera,2023,708140.7
426341.71,180814.04,266651.17,207438.51,869,New Zealand,Automobile,Tata Motors,2022,984062.06
396412.88,124633.4,228350.31,116183.13,614,South Korea,Automobile,Tesla,2021,979785.12
58980.57,99870.15,245250.74,222345.15,456,Canada,Logistics & Supply Chain,FedEx,2023,300458.11
409020.71,148202.82,289164.59,134818.99,702,Nigeria,Electronics,Xiaomi,2021,677012.34
229648.3,93631.3,180891.06,138615.32,584,Malaysia,Agriculture,Mahindra Agri,2022,426316.2
339283.0182,88115.32,239465.38,39231.48,406,Spain,Clothing & Fashion,Adidas,2022,318443.8086
38823.19,87895.58,179414.87,82524.52,422,Indonesia,Hospitality & Tourism,MakeMyTrip,2022,166040.09
236386.04,95420.84,185806.96,45558.72,415,Indonesia,Education,Byju's,2021,400162.91
127831.46,192880.74,205145.39,68274.88,603,Brazil,Banking & Finance,Barclays,2022,281866.97
113171.67,92997.32,189259.87,31242.74,345,Brazil,Clothing & Fashion,Nike,2020,277301.88
575448.31,188831.5,341848.8,154362.67,705,Mexico,Electronics,Xiaomi,2023,1080984.15
281331.59,61273.69,125913.18,41309.5,340,Italy,Education,Udemy,2024,572988.75
472075.05,113277.46,270803.12,112080.26,743,Argentina,Electronics,Sony,2023,996228.17
279233.29,113290.48,330674.47,31867.51,377,Brazil,Entertainment & Media,Sony Music,2024,884087.12
94237.58,108367.14,111403.5,131505.22,350,United States,Food & Beverage,Nestle,2021,101881.69
151091.98,190740.84,160158,83214.37,269,UAE,Real Estate,Jones Lang LaSalle,2020,210376.14
449375.2,204537.36,246636.72,264244.72,649,Saudi Arabia,Energy & Utilities,Reliance,2024,803699.08
122953.12,263866.98,218648.51,29638.28,646,Germany,Banking & Finance,JPMorgan,2021,540386.71
213172.33,35535.25,152914.58,17145.89,356,Kenya,Education,Coursera,2022,389426.24
357005.49,145598.07,238001.63,209849.71,687,United Kingdom,Automobile,Ford,2020,578431.88
104624.05,83448.38,117788.97,110736.86,450,Mexico,Hospitality & Tourism,Hilton,2022,21790.07
120361.36,120305.51,233138.89,187011.12,467,Sweden,Food & Beverage,Amul,2023,402492.43
584833.26,203853.06,246920.18,55743.01,696,Switzerland,Technology & Software,Wipro,2022,1749962.24
159538.78,200859.37,109595.87,28671.4,484,Brazil,Banking & Finance,Goldman Sachs,2024,182844.48
588849.65,164372.93,226262.61,53146.04,721,Turkey,Technology & Software,Google,2022,1137465.62
156497.32,168871.79,191984.24,18717.6,501,Turkey,Banking & Finance,JPMorgan,2021,316381.17
434433.08,144537.31,209607.46,129347.54,595,India,Healthcare & Pharma,Sun Pharma,2021,647614.12
268692.96,61943.28,241323.43,57895.18,338,South Africa,Entertainment & Media,Zee Entertainment,2021,538945
466849.09,148614.1,142221.88,17529.25,648,India,Healthcare & Pharma,Pfizer,2024,1158571.25
185140.94,118665.8,221921.6,88230.9,337,Saudi Arabia,Food & Beverage,Amul,2024,522386.59
241101.02,141049.67,195763.2,161770.02,539,South Korea,Food & Beverage,McDonald's,2022,543852.84
478401.61,156295.84,143227.85,92438.35,655,Mexico,Healthcare & Pharma,Johnson & Johnson,2022,743425.23
281548.91,111052.85,325548.91,53386.2,273,Brazil,Entertainment & Media,Zee Entertainment,2023,743791.02
359407.42,233873.9,170998.31,157056.54,514,Germany,Energy & Utilities,Reliance,2024,804530.81
117836.31,170704.79,196267.44,65450.67,378,France,Banking & Finance,HSBC,2023,398169.98
208617.95,123197.25,230825.97,129183.18,519,France,Clothing & Fashion,Levi's,2021,580658.71
989798.595,292440.39,181399.92,208231.37,766,Australia,Energy & Utilities,Reliance,2023,889288.2184
134344.88,111395.2,169437.01,77228.33,581,Kenya,Hospitality & Tourism,Marriott,2024,241187.79
158018.7,195123.77,299478.92,12000,414,Pakistan,Real Estate,Godrej Properties,2023,488126.37
160904.86,178759.6,293348.56,103522.61,585,Kenya,Banking & Finance,HDFC Bank,2024,555997.11
148913.39,141839.78,382802.84,139058.53,569,Argentina,Hospitality & Tourism,OYO,2023,511368.13
479843.86,155302.55,235271.63,58166.44,601,Mexico,Technology & Software,Accenture,2022,912084.49
148381.94,85857.24,171441.18,96112.8,288,Indonesia,Clothing & Fashion,FabIndia,2021,206612.98
111208.38,105324.09,197958.95,26727.91,244,Italy,Clothing & Fashion,Adidas,2021,313177.07
517640.35,179249.52,293164.1,107751.05,747,Brazil,Electronics,Sony,2023,1117820.37
38827.84,115147.82,146655.78,99427.23,441,China,Hospitality & Tourism,OYO,2022,185116.53
509800.55,164190.25,345060.32,212142.55,872,UAE,Automobile,BMW,2022,1337990.23
183930.98,126279.35,128989.36,31591.17,368,Singapore,Education,Chegg,2020,386629.95
555444.04,149070.37,394046.32,68273.11,783,Pakistan,Electronics,Apple,2023,1049089.43
545163.16,156136.81,336903.97,167160.21,813,India,Automobile,Tata Motors,2023,1221188.06
505809.17,208307.95,281645.34,168876.07,881,United Kingdom,Electronics,Panasonic,2022,1279882.96
448839.94,155228.76,256280.15,139421.14,570,India,Electronics,Panasonic,2021,768960.09
255803.48,70149.75,255160.5,88465.55,282,UAE,Entertainment & Media,Zee Entertainment,2022,817462.07
386955.8683,94949.11,235372.97,96586.3,306,Switzerland,Clothing & Fashion,Raymond,2023,824514.8845
126476.2,79126.38,100287.16,143329.37,320,UAE,Agriculture,ITC Agri,2022,120410.42
215973.52,125389.08,112568.85,230768.31,640,Brazil,Logistics & Supply Chain,Blue Dart,2023,298357.02
623154.01,185830.52,347222.99,104507.49,863,Turkey,Technology & Software,Google,2022,1456340.87
144305.35,188544.76,256365.82,69269.99,330,Pakistan,Real Estate,Godrej Properties,2022,192086.05
132828.72,169035.63,164576.08,60187.35,369,Canada,Banking & Finance,HSBC,2020,353435.34
382102.66,128396.71,267057.78,101031.95,662,Malaysia,Electronics,Bosch,2024,999193.8
78658.08,70758.39,,121282.56,450,Nigeria,Agriculture,Mahindra Agri,2021,75589.48
199669.99,110148.48,161138,256942.9,589,Mexico,Logistics & Supply Chain,XPO Logistics,2021,232046.86
288934.57,97267.31,283329.61,28430.18,337,Brazil,Entertainment & Media,Spotify,2021,646510.3
597371.14,184369.99,391810.64,70872.96,896,Malaysia,Healthcare & Pharma,Cipla,2024,1632657.73
211786.36,118337.57,146287.52,70508.75,273,Brazil,Education,Coursera,2021,266258.45
229438.23,125425.89,262713.69,104962.84,404,Italy,Clothing & Fashion,Nike,2023,559255.49
103051.36,161462.14,223697.13,111298.96,574,India,Hospitality & Tourism,Marriott,2022,275489.55
165317.75,137989.94,312627.18,187221.99,746,China,E-Commerce & Retail,Myntra,2023,877881.01
544137.23,287844.53,222107.95,229033.06,824,India,Energy & Utilities,NTPC,2024,1024191.23
352817.57,197808,203872.07,138253.53,821,China,Electronics,Sony,2020,789866.38
182071.2,97746.93,253331.06,141354.9,462,Indonesia,Food & Beverage,Unilever,2024,487190.88
317099.73,124939.39,156472.24,69946.25,687,Mexico,Healthcare & Pharma,Pfizer,2020,530083.83
234193.17,138964.11,382566.03,126058.1,560,United States,Clothing & Fashion,H&M,2024,1121356.75
603195.27,180728.9,175648.64,118280.35,818,China,Healthcare & Pharma,Dr. Reddy's,2022,1488235.09
345079.47,176233.45,154282.06,142127.72,514,South Africa,Energy & Utilities,Shell,2020,365367.02
128196.01,97333.73,92794.06,180931.88,514,Japan,Agriculture,Bayer CropScience,2024,200194.81
281708.64,97941.18,276259.73,58808.69,385,Nigeria,Clothing & Fashion,Adidas,2022,522919.65
563922.37,217144.03,297837.59,140370.46,767,Canada,Healthcare & Pharma,Sun Pharma,2023,1508145.39
108614.11,73030.46,134802.55,50309.14,230,New Zealand,Education,Udemy,2020,307065.79
322530.07,120632.15,252280.4,20995.96,377,New Zealand,Entertainment & Media,Sony Music,2024,862569.73
126579.32,178304.9,129738.4,33648.55,407,Germany,Banking & Finance,JPMorgan,2022,490242.45
113118.35,135602.06,78037.41,17966.61,199,Bangladesh,Real Estate,Godrej Properties,2023,-35760.98
229785.08,253456.76,257043.25,44176.16,608,Japan,Banking & Finance,HDFC Bank,2024,895259.8
257902.83,142457.64,359947.64,265192.68,1014,United Kingdom,E-Commerce & Retail,Myntra,2022,912903.78
255361.81,155364.22,255144.2,260982.71,745,Switzerland,E-Commerce & Retail,Amazon,2021,724874.37
359464.3,96743.15,476378.14,111116.82,380,UAE,Entertainment & Media,Zee Entertainment,2024,1312621.91
111001.25,240087.93,157633.87,107514.47,323,UAE,Real Estate,CBRE,2021,150402.88
358691.07,183155.13,170240.54,149804.38,650,Nigeria,Energy & Utilities,Reliance,2023,597011.35
321469.68,105090.1,450359.09,73920.62,360,Germany,Entertainment & Media,Disney,2024,1381600.42
414051.11,164467.89,218914.5,137981.33,800,Canada,Electronics,Bosch,2022,1030999.7
113104.64,130638.27,285679.04,64701.48,444,Saudi Arabia,Clothing & Fashion,H&M,2020,289106.71
80929.94,91975.23,,118842.13,283,Malaysia,Agriculture,Syngenta,2024,106018.84
103530.69,96901.39,68199.02,139518.25,459,Malaysia,Agriculture,Bayer CropScience,2021,191875.68
231624.51,89002.91,229728.38,88065.67,340,Malaysia,Clothing & Fashion,Zara,2022,501369.96
478339.74,168241.43,157728.92,20139.49,630,Malaysia,Technology & Software,TCS,2022,1031471.5
181511.56,147419.89,199032.4,90375.25,424,Singapore,Food & Beverage,Unilever,2024,599031.39
238364.69,119049.24,336308.36,148064.36,560,UAE,Food & Beverage,Amul,2024,857534.93
359198.07,156710.85,91868.17,101160.78,492,Bangladesh,Energy & Utilities,Siemens Energy,2020,251771.85
454423.71,236087.09,172135.81,157383.24,821,Turkey,Energy & Utilities,Reliance,2020,562988.69
613365.99,188239.9,398443.55,247081.27,989,South Korea,Automobile,Hyundai,2024,1824176.36
42058.77,163030.16,239058.13,94686.17,574,China,Hospitality & Tourism,Club Mahindra,2024,501634.94
164857.64,152310.44,143425.42,253900.22,461,Netherlands,Logistics & Supply Chain,FedEx,2023,343927.24
605800.5873,146244.57,377526.49,63013.51,397,,Entertainment & Media,Disney,2022,1332355.231
472736.07,144124.12,297770.94,179334.14,624,South Africa,Electronics,LG,2024,1035642.95
384513.18,182023.5,234290.95,173419.12,702,Germany,Automobile,Ford,2020,766708.04
283555.18,132849.72,221553.02,69829.34,304,Japan,Education,Coursera,2023,665113.78
277811.5,100054.15,210583.18,24460.77,425,Netherlands,Entertainment & Media,Netflix,2022,697180.99
99720.43,106593.86,278634.25,128815.21,450,Nigeria,Hospitality & Tourism,Marriott,2022,204376.64
201555.62,136506.77,185252.45,275408.72,616,Argentina,Logistics & Supply Chain,FedEx,2024,365853.78
158529.19,199132.36,270303.74,54958.83,553,Kenya,Banking & Finance,Goldman Sachs,2023,291145.59
260773.09,118070.03,232344.43,185777.31,743,Netherlands,E-Commerce & Retail,Flipkart,2023,936837.67
360883.54,135298.23,234902.08,145775.06,747,Argentina,Automobile,Tata Motors,2020,451894.84
354790.28,147652.13,127454.61,106037.52,479,Kenya,Energy & Utilities,BP,2022,390454.63
199579.2,210951.79,188302.76,48008.61,651,Canada,Banking & Finance,HSBC,2023,635121.27
141458.92,119138.66,193204.83,96968.31,463,South Africa,Food & Beverage,PepsiCo,2021,283726.7
262619.8,112577.43,329718.64,12000,329,Bangladesh,Entertainment & Media,Disney,2021,308124.64
224912.09,210338.05,220098.86,12000,621,Argentina,Banking & Finance,Barclays,2024,592781.5
240859,170033.56,238566.9,12000,546,Nigeria,Banking & Finance,HSBC,2022,595514.95
399121.98,197472.57,258590.68,138782.89,727,France,Automobile,Tata Motors,2021,905431.99
102575.23,92715.58,103564.44,95884.51,356,China,Food & Beverage,Coca-Cola,2020,237048.8
191692.93,96512.42,197002.25,100771.83,530,Turkey,Food & Beverage,Unilever,2021,260450.7
532158.14,168376.16,274774.07,55530.15,561,India,Technology & Software,Microsoft,2022,1109970.43
230892.67,175854.78,186624.89,311418.7,654,,Logistics & Supply Chain,FedEx,2022,314786.88
70205.01,191987.19,107512.5,36782.45,287,France,Real Estate,CBRE,2021,52248.63
409655.26,185715.83,222697.21,134802.36,735,France,Electronics,Panasonic,2022,1030387.7
405642.31,189376.78,249430.27,192012.17,807,Japan,Automobile,Tesla,2020,814190.76
483530.82,261189.84,235304.09,236781.55,906,Australia,Automobile,Tesla,2020,788940.63
775337.1543,224810.24,41462.72,203536.34,574,Italy,Energy & Utilities,NTPC,2023,513779.6067
638487.07,232704.62,358825.81,24393.09,782,United Kingdom,Technology & Software,Infosys,2023,2008336.3
415124.99,165399.94,270410.73,134728.49,785,Turkey,Electronics,LG,2023,940055.23
388758.93,110749.41,394205.42,48982.34,335,Argentina,Entertainment & Media,Disney,2023,895917.27
269190.5,198815.2,221116.92,112013.44,680,India,Banking & Finance,Barclays,2023,559266.85
531236.98,182589.27,205279.25,63523.04,625,Sweden,Technology & Software,Infosys,2024,1533588.37
167584.37,115845.14,190277.69,109455.32,485,Canada,Food & Beverage,PepsiCo,2023,559798.59
272681.79,151289.35,426934.6,233527.12,931,Italy,E-Commerce & Retail,Amazon,2021,744094.79
183381.19,70026.45,321577.17,40955.73,439,Nigeria,Food & Beverage,Unilever,2024,516923
182690.49,274960.49,192728.94,75166.66,633,Germany,Banking & Finance,Goldman Sachs,2023,518268.25
264131.72,107207.57,324965.94,52646.68,342,United States,Entertainment & Media,Spotify,2021,913742.32
341174.34,200650.69,221612.28,102355.51,574,Germany,Healthcare & Pharma,Johnson & Johnson,2020,663317.33
548938.11,227934.23,306115.06,238402.77,978,United States,Automobile,BMW,2023,1530946.92
415824.8,195296.54,307561.13,147309.64,761,Singapore,Automobile,Tesla,2023,1185369.3
187871.17,53548.33,78418.39,86605.29,377,Pakistan,Agriculture,ITC Agri,2023,315507.5
106001.9,236340.39,175554.83,67778.59,320,Australia,Real Estate,CBRE,2023,167122.38
367931.16,210859.63,242696.48,164211.72,526,United States,Energy & Utilities,Reliance,2022,823946.91
631530.35,245499.59,285580.5,119337.6,818,United Kingdom,Technology & Software,TCS,2023,1795822.05
245029.12,130910.52,111880.91,221088.93,631,Mexico,Logistics & Supply Chain,Blue Dart,2024,242200.96
541464.97,233098.7,283454.46,73354.92,700,Switzerland,Technology & Software,Google,2022,1548091.47
133610.38,237475.07,98972.79,79868.26,555,Japan,Banking & Finance,Goldman Sachs,2021,229455.73
253453.59,102063.49,367651.58,152139.17,822,South Africa,E-Commerce & Retail,Myntra,2024,926709.78
572631.95,189601.64,390877.24,158217.86,958,South Africa,Automobile,Maruti Suzuki,2023,1262290.03
248979.36,127092.69,245529.84,155677.04,596,Italy,Food & Beverage,McDonald's,2024,682226.85
570295.8,220330.14,295471.21,99497.82,643,Singapore,Technology & Software,IBM,2022,1466788.38
194969.82,138120.19,250960.63,115480.09,425,Germany,Clothing & Fashion,H&M,2023,660726.17
191743,78219.61,148276.91,79795.38,288,Bangladesh,Clothing & Fashion,Zara,2022,344013.1
126603.3,182663.83,147043.76,54671.71,468,Sweden,Banking & Finance,Barclays,2024,385864
430968.9,216320.58,405949.57,216001.72,740,Japan,Electronics,Bosch,2022,1252712.28
312141.41,140013.21,210275.61,153093.74,559,Spain,Automobile,Ford,2023,757740.14
125485.38,114462.69,,59567.11,475,New Zealand,Clothing & Fashion,Zara,2022,441641.52
430328.58,138771.87,,89791.83,616,Netherlands,Electronics,Bosch,2024,1297895.01
259945.82,173462.87,91098.78,346759.93,519,Japan,Logistics & Supply Chain,XPO Logistics,2024,286556.2
177796.62,115159.45,83927.23,72317.07,324,Mexico,Education,Pearson,2020,76362.76
186505.88,64700.17,90296.4,124612.02,490,Germany,Agriculture,Mahindra Agri,2023,342383.87
101958.48,165232.55,163520.43,155700.3,533,Switzerland,Hospitality & Tourism,Club Mahindra,2021,79560.97
480158.87,188403.08,335009.8,67769.24,719,Italy,Technology & Software,Microsoft,2020,995802.22
251545.16,93280.91,280989.9,82847.81,502,Indonesia,Clothing & Fashion,Raymond,2022,544370.49
481107,206086.08,218252.82,109024.22,842,Australia,Healthcare & Pharma,Pfizer,2020,906531.02
404355.98,221380.54,136310.85,130597.52,862,Singapore,Healthcare & Pharma,Johnson & Johnson,2020,784334.56
513407.75,126294.7,237587.37,89820.04,662,Nigeria,Healthcare & Pharma,Johnson & Johnson,2024,990911.85
516316.61,312814.85,190925.15,240764.36,758,United Kingdom,Energy & Utilities,Shell,2023,961037.3
423736.55,136831.12,224380.71,38077.2,664,Turkey,Healthcare & Pharma,Cipla,2024,1025073.83
421523,203932.82,338190.8,187289.27,833,Germany,Automobile,Maruti Suzuki,2024,1374637.24
361767.08,265216.03,93957.51,209711.64,604,United States,Energy & Utilities,Reliance,2020,358522.1
453318.43,184210,352365.73,153289.65,838,Germany,Electronics,LG,2021,1114666.65
185021.89,212799.94,194688.76,90899.34,600,South Korea,Banking & Finance,JPMorgan,2021,558941.75
183101.68,268557.29,198563.72,41776.21,643,Switzerland,Banking & Finance,HSBC,2021,414298.47
562766.7,203466.42,254243.13,12000,692,Malaysia,Technology & Software,Google,2021,1070894.89
159786.18,99979.49,122001.58,229296.04,495,Spain,Logistics & Supply Chain,XPO Logistics,2021,196337.25
96169.1,81622,128384.53,12000,249,Canada,Education,Coursera,2020,239804.78
105062.27,78811.33,164726.56,113452.66,480,South Africa,Hospitality & Tourism,OYO,2021,182349.54
428895.75,212286.35,161037.11,179225.34,703,Bangladesh,Energy & Utilities,Reliance,2021,410393.52
432944.26,213508.35,67594.44,142481.88,566,United Kingdom,Energy & Utilities,BP,2024,807827.4
465255.04,226802.53,198100.84,187340.17,769,Argentina,Energy & Utilities,NTPC,2023,668969.78
139825.67,166040.04,267462.81,153687.42,609,New Zealand,Hospitality & Tourism,OYO,2022,346671.25
288623,108907.12,330232.52,221073.52,765,UAE,E-Commerce & Retail,Flipkart,2022,1023908.29
232413.86,132113.5,361834.4,119162.89,561,Spain,Clothing & Fashion,Raymond,2024,834990.24
349884.35,133344.72,210451.58,152619.88,698,Malaysia,Electronics,Panasonic,2020,537318.27
402496.28,168437.96,235742.66,107951.27,581,United Kingdom,Healthcare & Pharma,Johnson & Johnson,2023,1150930.6
226322.08,122565.39,292652,214494.22,897,Spain,E-Commerce & Retail,Alibaba,2020,457896.54
159704.36,73787.37,99317.71,42720.61,283,South Africa,Education,Chegg,2021,246809.66
283411.73,112362.96,81144.57,17467.46,221,Netherlands,Education,Byju's,2020,384771.51
236670.99,141048.48,282352.47,178758.78,840,New Zealand,E-Commerce & Retail,Amazon,2021,673499.72
402289.73,147856.97,250552.82,135879.54,741,Saudi Arabia,Electronics,Apple,2021,867574.65
458662.6364,142266.16,244305.49,172154.97,618,Australia,Food & Beverage,McDonald's,2022,932433.9401
163849.67,94281.92,190670.89,41354.16,371,Italy,Clothing & Fashion,Zara,2022,410915.47
200644.86,243035.11,258012.35,128986.33,619,Netherlands,Banking & Finance,Goldman Sachs,2024,672469.17
162459.63,78153.49,258066.41,81199.39,418,Pakistan,Clothing & Fashion,H&M,2021,290771.32
494774.63,180012,281794.12,104029.9,691,France,Electronics,Panasonic,2023,1293782
168804.57,92299.66,,82029.79,598,Turkey,Hospitality & Tourism,Hilton,2024,604956.18
633078.28,232118.88,307723.93,151151.81,934,Sweden,Healthcare & Pharma,Sun Pharma,2024,1828513.11
541390,147535.07,377724.95,207794.78,947,Argentina,Automobile,BMW,2022,800256.16
374659.9,224606.68,212958.94,152361.67,779,Germany,Healthcare & Pharma,Johnson & Johnson,2020,763551.52
509112.44,151774.56,335511.26,228565.83,826,China,Automobile,Hyundai,2024,1569045.4
167405.78,111813.02,245350.78,90727.34,447,India,Clothing & Fashion,Raymond,2020,154203.13
343804.02,120269.32,462320.31,201212.05,1037,Kenya,E-Commerce & Retail,Alibaba,2022,854658
599456.08,202595.55,297573.55,187233.63,776,United Kingdom,Healthcare & Pharma,Sun Pharma,2024,1704368.72
42245.04,189745.5,59373.65,92052.94,481,Saudi Arabia,Banking & Finance,JPMorgan,2021,63647.68
93066.89,119930.44,166339.16,187188.13,496,United Kingdom,Hospitality & Tourism,Club Mahindra,2021,253342.35
424965.9,186178.43,365347.93,179652.47,877,New Zealand,Automobile,Toyota,2022,1059247.91
277821.31,142670.39,386828.62,198365.48,800,UAE,E-Commerce & Retail,Amazon,2022,941518.38
501478.12,197364.88,149715.25,180927.71,878,,Energy & Utilities,BP,2021,592471.2
133479.27,136953.42,157609.2,56506.34,367,Turkey,Real Estate,DLF,2022,226403.1
153085.68,107386.8,89566.83,191603.4,393,Germany,Agriculture,Syngenta,2020,88179.13
209015.53,126784.94,121854.26,110870.69,497,Japan,Agriculture,Syngenta,2024,418727.35
171951.64,106098.76,138312.51,226163.42,569,South Africa,Logistics & Supply Chain,Blue Dart,2022,233086.95
484508.84,153267.4,240371.4,154480.94,716,,Electronics,Xiaomi,2023,1017241.55
436412.17,153980.67,289760.6,96343.42,643,Brazil,Technology & Software,IBM,2020,798077.75
211786.61,164101.93,177239.59,263883.7,691,New Zealand,Logistics & Supply Chain,Blue Dart,2024,565941.19
90029.75,103653.73,52768.57,135336.09,381,UAE,Agriculture,Mahindra Agri,2022,18144.1
695676.72,194372.68,330826.67,59191.16,814,Bangladesh,Technology & Software,Google,2023,1284738.28
237601.12,71945.72,223355.44,56699.63,269,Nigeria,Education,Coursera,2024,460649.2
620538.05,236094.49,277255.04,19170.29,562,Switzerland,Technology & Software,Accenture,2024,1888074.29
358511.92,123806.08,164724.4,119673.89,695,South Africa,Healthcare & Pharma,Cipla,2020,507818.27
524290.52,194300.26,242501.35,69497.08,878,Italy,Healthcare & Pharma,Cipla,2020,1064941.29
292006.83,162872.43,416199.59,260942.28,922,United States,E-Commerce & Retail,Amazon,2024,1471470.44
232295.25,128415.01,314035.19,205179.5,853,,E-Commerce & Retail,Flipkart,2021,550347.42
507790.073,161688.39,304818.4,166414.88,628,Germany,Food & Beverage,PepsiCo,2023,1214742.897
336775.28,136459.17,373667.58,49249.57,490,Sweden,Entertainment & Media,Zee Entertainment,2023,1137332.17
403293.93,205006.64,291926.44,147524.66,810,UAE,Automobile,Tata Motors,2020,913936.99
81564.6,113345.35,125048.05,121349.25,336,France,Agriculture,ITC Agri,2024,280202.72
173132.76,118925.17,208648.02,162198.95,417,China,Food & Beverage,Nestle,2022,335785.46
183994.16,229795.02,301803.42,88463.32,375,Malaysia,Real Estate,Godrej Properties,2024,459537.21
90576.09,178189.53,163135.1,12000,582,Argentina,Banking & Finance,Goldman Sachs,2021,191690.14
